Title,Locations
Class Action,"232     Mission Dolores (3321 16th Street, Mission Dis...
233                                             City Hall
234                       Bix Restaurant (56 Gold Street)
2421    Mission Dolores (3321 16th Street, Mission Dis...
3092                                            City Hall
3186                      Bix Restaurant (56 Gold Street)
Name: Locations, dtype: object"
Common Threads: Stories From the Quilt,"235     The Castro
2933    The Castro
Name: Locations, dtype: object"
Confessions of a Burning Man,"236     NaN
3292    NaN
Name: Locations, dtype: object"
Copycat,"237                              Treasure Island
238                                   Twin Peaks
239     Sound Factory (1st and Harrison Streets)
240            Java House (Pier 40, Embarcadero)
241                              Alta Plaza Park
242           82 & 67 Rico Way (Marina District)
827                              Alta Plaza Park
921     Sound Factory (1st and Harrison Streets)
996           82 & 67 Rico Way (Marina District)
1277                             Treasure Island
2932           Java House (Pier 40, Embarcadero)
3212                                  Twin Peaks
Name: Locations, dtype: object"
Steve Jobs,"243                          21st and Collingswood St.
526                              Mission St and 5th St
893     War Memorial Opera House (401 Van Ness Avenue)
894           Davies Symphony Hall (201 Van Ness Ave.)
895             Sutter-Stockton Garage (444  Stockton)
896         California St. from Jones St. to Mason St.
897       Powell St. from California St. to Sutter St.
898           Jackson St. from Mason St. to Powell St.
899                Intersection of Columbus and Kearny
900      Intersection of Clay St. and Walter U Lum Plc
901                          21st and Collingswood St.
902                 Castro St. between 21st an Hill St
903                                21st and Sanchez St
2447        California St. from Jones St. to Mason St.
2510    War Memorial Opera House (401 Van Ness Avenue)
2537          Davies Symphony Hall (201 Van Ness Ave.)
2557                Castro St. between 21st an Hill St
2635               Intersection of Columbus and Kearny
2668                               21st and Sanchez St
2694     Intersection of Clay St. and Walter U Lum Plc
3016      Powell St. from California St. to Sutter St.
3048                             Mission St and 5th St
3208          Jackson St. from Mason St. to Powell St.
3296            Sutter-Stockton Garage (444  Stockton)
Name: Locations, dtype: object"
Interview With The Vampire,"244                    Golden Gate Bridge
1660                   Golden Gate Bridge
1909    6th Street On-ramp to Highway 280
1927                       Ferry Building
2201      100 Market Street at 6th Street
2336    6th Street On-ramp to Highway 280
2384                       Ferry Building
3223      100 Market Street at 6th Street
Name: Locations, dtype: object"
"Murder in the First, Season 2","245                                   901 Missouri Street
361                                      1400 16th Street
517               Embarcadero Street at Washington Street
647                           372/374 Pennsylvania Avenue
943                                       Stevenson Alley
1031                   Pennsylvania Avenue at 19th Street
1133    Boardman Place between Bryant and Brannan Streets
1206                                      Treasure Island
1286                                  901 Missouri Street
1305                                     1400 16th Street
1327              Embarcadero Street at Washington Street
1372                                      Stevenson Alley
1380                   Pennsylvania Avenue at 19th Street
1393    Boardman Place between Bryant and Brannan Streets
1403                                      Treasure Island
1416    Columbus Avenue between Washington and Bay Str...
1433                                    1059 Texas Street
1440                                         435 Broadway
1466    Harriet Street between Bryant and Brannan Streets
1468                                     Sue Bierman Park
1504                         372/374 Pennsylvania Avenue 
1512                                     1243 19th Street
1513    Columbus Avenue between Washington and Bay Str...
1519     Grant Avenue between Clay and Washington Streets
1589                                              Pier 50
1624    Potrero Hill Recreation Center (801 Arkansas S...
1633                                      83 Watchman Way
2330                                    1059 Texas Street
2353                                         435 Broadway
2493    Harriet Street between Bryant and Brannan Streets
2499                                     Sue Bierman Park
2712                                     1243 19th Street
2762     Grant Avenue between Clay and Washington Streets
3131                                              Pier 50
3325    Potrero Hill Recreation Center (801 Arkansas S...
3351                                      83 Watchman Way
Name: Locations, dtype: object"
Playing Mona Lisa,"247    Conservatory of Flowers (Golden Gate Park)
732    Conservatory of Flowers (Golden Gate Park)
Name: Locations, dtype: object"
Tales of the City,"248                Valencia btwn Liberty and 21st St
330                     Hotel Jefferson, 440 Eddy St
378                                   766 Vallejo St
542     Macondray Ln and Taylor btwn Union and Green
684                   Valencia btwn 16th and 17th St
730                             Market and Church St
882                               Castro and 18th St
1006             City Lights Books, 261 Columbus Ave
1071                                    Dolores Park
1784                               Lyon and Broadway
2300                                   Clarion Alley
2452                          Montgomery and Vallejo
2752    Hyde St and Lombard St to Larkin and Lombard
2795                                     North Beach
3100                               Market and Noe St
3251                              Grant and Green St
3271                    Green btwn Jasper and Bannam
3391                                 Castro District
3408                                Mission District
Name: Locations, dtype: object"
Quitters,"249        Clement St. from 6th to 7th Ave.
501     Claire Lilienthal Elementary School
711                            1536 Noe St.
738                            1536 Noe St.
742                             24 Hill St.
743                       21st St & Sanchez
744                            4015 21st St
745                          Tank Hill Park
746       Clement St. from 6th to 7th Ave. 
747                         Wine Impression
748      Clement St. from 5th and 7th Ave. 
749     Claire Lilienthal Elementary School
750                     Yerba Buena Gardens
751                              Tonga Room
752                    Cal-Mart Supermarket
753                           McLaren Lodge
754           Bechelli's Flower Market Café
755                         923 Vermont St.
756         Geary from 22nd Ave to Arguello
2441      Clement St. from 5th and 7th Ave.
2449                        Wine Impression
2601                    Yerba Buena Gardens
2667                   Cal-Mart Supermarket
2831                           4015 21st St
2953          Bechelli's Flower Market Café
2978                      21st St & Sanchez
3038                             Tonga Room
3163                            24 Hill St.
3194                          McLaren Lodge
3275                        923 Vermont St.
3330                         Tank Hill Park
3343        Geary from 22nd Ave to Arguello
Name: Locations, dtype: object"
The Rock,"250                                            Coit Tower
446                Palace of Fine Arts (3301 Lyon Street)
1119                                      Alcatraz Island
1153               Palace of Fine Arts (3301 Lyon Street)
1154                                The San Francisco Bay
1155    New Russian Hill Market (1198 Pacific Avenue a...
1156          Fairmont Hotel (950 Mason Street, Nob Hill)
1157                                           Coit Tower
1159                                            City Hall
1602    New Russian Hill Market (1198 Pacific Avenue a...
1838                                      Alcatraz Island
2475          Fairmont Hotel (950 Mason Street, Nob Hill)
2517                                The San Francisco Bay
2702                                            City Hall
Name: Locations, dtype: object"
Twisted,"251     McCovey Point, China Basin Park (24 Willy Mays...
381                                                   NaN
1068                   Vesuvio Café (255 Columbus Avenue)
1220       Red's Java House (Pier 30-32, The Embarcadero)
1221                                          Piers 30-32
1222                                              Pier 39
1223                                              Pier 24
1224                      Mojito (1337-1339 Grant Avenue)
1225    McCovey Point, China Basin Park (24 Willy Mays...
1228             La Bodega (1332 Grant Avenue at Vallejo)
1230                       The Saloon (1232 Grant Avenue)
1237             La Bodega (1332 Grant Avenue at Vallejo)
1702                                                  NaN
1814                   Vesuvio Café (255 Columbus Avenue)
2198    Veterans' War Memorial Building (401 Van Ness ...
2279                       The Saloon (1232 Grant Avenue)
2287                                          Piers 30-32
2365                      Mojito (1337-1339 Grant Avenue)
2375       Red's Java House (Pier 30-32, The Embarcadero)
2890                                              Pier 24
3215    Veterans' War Memorial Building (401 Van Ness ...
3331                                              Pier 39
Name: Locations, dtype: object"
Looking Season 2 ep 209,"252                Muddy Waters, 521 Valencia Street
393                               68 Division Street
705     Tonga Room, Fairmont Hotel, 950 Mason Street
1233                                1890 Clay Street
1288               Muddy Waters, 521 Valencia Street
1312                              68 Division Street
1356    Tonga Room, Fairmont Hotel, 950 Mason Street
1406                                1890 Clay Street
1456                              1246 Folsom Street
1497       Mission Arts Center, 2450 Harrison Street
1518                                8 Octavia Street
1612                         SF Zoo, 2945 Sloat Blvd
2435                              1246 Folsom Street
2649       Mission Arts Center, 2450 Harrison Street
2743                                8 Octavia Street
3249                         SF Zoo, 2945 Sloat Blvd
Name: Locations, dtype: object"
Pal Joey,"253                                            Coit Tower
683                                         Barbary Coast
1065    Spreckels Mansion (2080 Washington Street, Pac...
1661                                           Coit Tower
1763                                        Barbary Coast
1813    Spreckels Mansion (2080 Washington Street, Pac...
Name: Locations, dtype: object"
Invasion of the Body Snatchers,"254     Ramada Plaza Hotel Downtown (1231 Market Stree...
275                   United Nations Plaza (Civic Center)
821     San Francisco Drydock (20th and Illinois Streets)
1033              1227 Montgomery Street (Telegraph Hill)
1058                       Hamlin Hotel (385 Eddy Street)
1102                                Pier 33 (Embarcadero)
1128                                            City Hall
1662    Ramada Plaza Hotel Downtown (1231 Market Stree...
1665                  United Nations Plaza (Civic Center)
1778    San Francisco Drydock (20th and Illinois Streets)
1806              1227 Montgomery Street (Telegraph Hill)
1809                       Hamlin Hotel (385 Eddy Street)
1832                                Pier 33 (Embarcadero)
1841    Transamerica Building (600 Montgomery Street a...
1844                                            City Hall
1957                                            Chinatown
1958    Bimbo's 365 Club (1025 Columbus Avenue, North ...
2035    Department of Public Health (101 Grove Street ...
2074            Postcard Row (Alamo Square, Hayes Valley)
2082                    720 Steiner Street (Hayes Valley)
2097                                       32 Napier Lane
2140                     Lafayette Park (Pacific Heights)
2172                       Broadway Tunnel (Russian Hill)
2467                                            Chinatown
2468    Bimbo's 365 Club (1025 Columbus Avenue, North ...
2696    Department of Public Health (101 Grove Street ...
2829            Postcard Row (Alamo Square, Hayes Valley)
2864                    720 Steiner Street (Hayes Valley)
2910                                       32 Napier Lane
2979    Transamerica Building (600 Montgomery Street a...
3024                     Lafayette Park (Pacific Heights)
3125                       Broadway Tunnel (Russian Hill)
Name: Locations, dtype: object"
The Net,"255       Moscone Convention Center
1189    Montgomery & Market Streets
1663      Moscone Convention Center
1856    Montgomery & Market Streets
Name: Locations, dtype: object"
I Am Michael,"256                                     Harvey Milk Plaza
337                Sanchez/Cumberland steps and sidewalks
430                Sanchez/Cumberland steps and sidewalks
484                                 Flint & 16th (Castro)
485     Grove & Polk, thru Fulton & 6th, Masonic, 28th...
486                                  Ocean Beach @ Balboa
487                                          4100 20th St
488                                     Harvey Milk Plaza
489                                               F Train
725                                  Ocean Beach @ Balboa
2484                                Flint & 16th (Castro)
2594    Grove & Polk, thru Fulton & 6th, Masonic, 28th...
2624                                         4100 20th St
2982                                              F Train
Name: Locations, dtype: object"
Alcatraz,"257     Leavenworth from Filbert & Francisco St
301             Filbert St. from Jones to Mason
1674            Filbert St. from Jones to Mason
1919    Leavenworth from Filbert & Francisco St
2010              Broadway from Mason to Taylor
2059           Francisco St from Larkin to Polk
2244        Taylor St. from Broadway to Filbert
2265       Chestnut St. from Larkin to Columbus
2611              Broadway from Mason to Taylor
2781           Francisco St from Larkin to Polk
3352        Taylor St. from Broadway to Filbert
3413       Chestnut St. from Larkin to Columbus
Name: Locations, dtype: object"
Dawn of the Planet of the Apes,"258                          University Club
259     Filbert St. from Hyde to Leavenworth
260       California St from Mason to Kearny
261                                City Hall
262                              Alioto Park
263                     California & Powell 
264                   Columbus & Pacific Ave
267                              Alioto Park
648                                City Hall
2359      California St from Mason to Kearny
2461                     California & Powell
2563                  Columbus & Pacific Ave
2718    Filbert St. from Hyde to Leavenworth
3132                         University Club
Name: Locations, dtype: object"
Desperate Measures,"266    NaN
891    NaN
Name: Locations, dtype: object"
Looking Season 2 ep 205,"268                               745 Treat Ave
535             24th Between Portrero & Alabama
1028    Always Open Car Wash, 2560 Marin Street
1289                              745 Treat Ave
1332            24th Between Portrero & Alabama
1379    Always Open Car Wash, 2560 Marin Street
1522                        1119 Alabama Street
1551                            534 Hyde Street
1608                          160 Church Street
2779                        1119 Alabama Street
2912                            534 Hyde Street
3232                          160 Church Street
Name: Locations, dtype: object"
Swing,"270    Broadway Studios (435 Broadway at Montgomery S...
505                Regency Building (1290 Sutter Street)
940    Broadway Studios (435 Broadway at Montgomery S...
941                Regency Building (1290 Sutter Street)
Name: Locations, dtype: object"
Star Trek IV: The Voyage Home,"272                         Marina Green, Marina District
363                                      Golden Gate Park
504                          West Harbor, Marina District
716               500 Block of Pacific Avenue (Chinatown)
1019                             Kearny & Pacific Streets
1077                                          North Beach
1692                                     Golden Gate Park
1724                         West Harbor, Marina District
1755                        Marina Green, Marina District
1768              500 Block of Pacific Avenue (Chinatown)
1801                             Kearny & Pacific Streets
1820                                          North Beach
1892    Bessie Charmichael Elementary School (375 Seve...
1913             Intersection of Columbus & Mason Streets
2049    Intersection of Grant & Fresno Streets (North ...
2183           Intersection of Columbus & Kearney Streets
2205                                   Golden Gate Bridge
2274    Bessie Charmichael Elementary School (375 Seve...
2343             Intersection of Columbus & Mason Streets
2754    Intersection of Grant & Fresno Streets (North ...
3166           Intersection of Columbus & Kearney Streets
3236                                   Golden Gate Bridge
Name: Locations, dtype: object"
Looking Season 2 ep 204,"273                                     3650 21st Street
649                                     970 Geary Street
920                                     1890 Clay Street
1114    Larken Street Youth Services, 1138 Sutter Street
1290                                    3650 21st Street
1347                                    970 Geary Street
1369                                    1890 Clay Street
1390    Larken Street Youth Services, 1138 Sutter Street
1439                   Bi-Rite Creamery, 3692 18th Stret
1496                         Dolores Park, San Francisco
1552                        Esta Noche, 3079 16th Street
1558                            601 Buena Vista Ave West
1562                     Urban Flowers, 4029 18th Street
1583                         Castro Street @ 18th street
1594                                     534 Hyde Street
1641                  Daniel's Pharmacy, 943 Geneva Ave.
2349                   Bi-Rite Creamery, 3692 18th Stret
2646                         Dolores Park, San Francisco
2914                        Esta Noche, 3079 16th Street
2938                            601 Buena Vista Ave West
2960                     Urban Flowers, 4029 18th Street
3093                         Castro Street @ 18th street
3165                                     534 Hyde Street
3382                  Daniel's Pharmacy, 943 Geneva Ave.
Name: Locations, dtype: object"
Cherish,"274     387 Fair Oaks at 25th Street
1664    387 Fair Oaks at 25th Street
Name: Locations, dtype: object"
D.O.A,"276                                          Union Square
1101    Southern Pacific Memorial Hospital (1400 Fell ...
1666                                         Union Square
1831    Southern Pacific Memorial Hospital (1400 Fell ...
1898                          Powell & California Streets
1918    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
1960         Westin St. Francis Hotel (335 Powell Street)
1962                      The Embarcadero/ Ferry Building
2090        Market & Steuart Streets (Financial District)
2099                Market Street (from 6th- 4th Streets)
2147    Chambord Apartments (1298 Sacramento Street at...
2295                          Powell & California Streets
2357    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
2473                      The Embarcadero/ Ferry Building
2532         Westin St. Francis Hotel (335 Powell Street)
2879        Market & Steuart Streets (Financial District)
2918                Market Street (from 6th- 4th Streets)
3044    Chambord Apartments (1298 Sacramento Street at...
Name: Locations, dtype: object"
"Looking ""Special""","277                                 Point Lobos Avenue
723                            San Francisco City Hall
884               Van Ness and Market Street MUNI exit
1053                          The Stud, 399 9th Street
1136                 Castro Street between 17th & 18th
1291                                Point Lobos Avenue
1357                           San Francisco City Hall
1362              Van Ness and Market Street MUNI exit
1366             10th Street between Market & Mission 
1382                          The Stud, 399 9th Street
1394                 Castro Street between 17th & 18th
1435                   Orphan Andy's, 3991 17th Street
1455                                1246 Folsom Street
1474                    Li Po Lounge, 916 Grant Avenue
1476               Capital Restaurant, 839 Clay Street
1498                       The End Up, 401 6th Streeet
1499                       Bernal Heights Neighborhood
1567                                 Fisherman's Wharf
1570                                1080 Natoma Street
1606            Encore Karaoke, 1550 California Street
1618               Philz Coffee, 1258 Minnesota Street
1627                                  3079 16th Street
1635                              17th & Market Street
1639    Grant Avenue between Sacramento and Washington
2338                   Orphan Andy's, 3991 17th Street
2428                                1246 Folsom Street
2521                    Li Po Lounge, 916 Grant Avenue
2523               Capital Restaurant, 839 Clay Street
2663                       The End Up, 401 6th Streeet
2669                       Bernal Heights Neighborhood
2981                                 Fisherman's Wharf
3004                                1080 Natoma Street
3177              10th Street between Market & Mission
3228            Encore Karaoke, 1550 California Street
3298               Philz Coffee, 1258 Minnesota Street
3344                                  3079 16th Street
3354                              17th & Market Street
3379    Grant Avenue between Sacramento and Washington
Name: Locations, dtype: object"
Ant-Man and the Wasp,"278       Little Embarcadero btwn Powell and Mason
306                     Telegraph Hill/North Beach
376                         Missouri St at 18th St
500     Powell St btwn North Point and Embarcadero
718           Vallejo St btwn Montgomery and Davis
737                Westar Marine Services, Pier 50
917           Lombard St btwn Polk and Leavenworth
1115                                  490 Geary St
1200                            Financial District
2284                                       Pier 27
2322             Montgomery btwn Green and Pacific
2350                                       Java St
2389                                     544 Jones
2453      California St btwn Mason and Leavenworth
2661                           Bush St at Mason St
2744                 Geary St - Hyde St - Ellis St
2761                     Jefferson St at Taylor St
2857           Laguna St btwn Jackson and Broadway
2901                                  Russian Hill
2928               Jones St btwn Green and Pacific
2936                  Leavenworth St at Lombard St
2997             Jones St btwn Sacramento and Pine
3088                  Saint Louis Alley at Jackson
3150          Montgomery btwn Broadway and Pacific
Name: Locations, dtype: object"
Mission (aka City of Bars),"280     The 500 Club (500 Guerrero Street, Mission Dis...
1667    The 500 Club (500 Guerrero Street, Mission Dis...
1972              Mission Dolores Park (Mission District)
2505              Mission Dolores Park (Mission District)
Name: Locations, dtype: object"
Sense8 - Season 2,"281     Julia Morgan Ballroom at the Merchant's Exchan...
318                        Filbert between Hyde and Jones
624                Billy Goat Hill, Castro St. & 30th St.
643                  Spofford between Washington and Clay
1003               Washington between Stockton and Kearny
1013                  The Women's Building, 3543 18th St.
1027                  Green between Kearny and Montgomery
1293    Julia Morgan Ballroom at the Merchant's Exchan...
1301                       Filbert between Hyde and Jones
1344               Billy Goat Hill, Castro St. & 30th St.
1346                 Spofford between Washington and Clay
1375               Washington between Stockton and Kearny
1377                  The Women's Building, 3543 18th St.
1378                  Green between Kearny and Montgomery
1423                Marina Morrison Bridal, 30 Maiden Ln.
1434                    Westerfeld House, 1198 Fulton St.
1457             City Lights Bookstore, 261 Columbus Ave.
1475                   The Castro Theater, 429 Castro St.
1500                Montgomery between Green and Broadway
1529                       Castle between Union and Green
1556                 Grace Cathedral, 1100 California St.
1565                                     67-69 Deming St.
1566               Mission Creek Harbor along Channel St.
1607                      Clay between Stockton and Grant
1644      Grant between Sacramento and Jack Kerouac Alley
1691    San Francisco City Hall, 1 Dr. Carlton B. Good...
2286                Marina Morrison Bridal, 30 Maiden Ln.
2332                    Westerfeld House, 1198 Fulton St.
2460             City Lights Bookstore, 261 Columbus Ave.
2522                   The Castro Theater, 429 Castro St.
2612    San Francisco City Hall, 1 Dr. Carlton B. Good...
2672                Montgomery between Green and Broadway
2804                       Castle between Union and Green
2929                 Grace Cathedral, 1100 California St.
2973                                     67-69 Deming St.
2976               Mission Creek Harbor along Channel St.
3229                      Clay between Stockton and Grant
3402      Grant between Sacramento and Jack Kerouac Alley
Name: Locations, dtype: object"
The Graduate,"282     San Francisco Zoo (2701 Sloat Blvd.)
1668    San Francisco Zoo (2701 Sloat Blvd.)
1748                              Bay Bridge
2327                              Bay Bridge
Name: Locations, dtype: object"
Freebie and the Bean,"283     Stockton Tunnel (Stockton Street at Sutter Str...
546            Broadway and Columbus Avenue (North Beach)
674           Fairmont Hotel (950 Mason Street, Nob Hill)
1012                Candlestick Park (602 Jamestown Ave.)
1054                                           Twin Peaks
1669    Stockton Tunnel (Stockton Street at Sutter Str...
1687                                             Nob Hill
1738           Broadway and Columbus Avenue (North Beach)
1762          Fairmont Hotel (950 Mason Street, Nob Hill)
1800                Candlestick Park (602 Jamestown Ave.)
1807                                           Twin Peaks
1944    Steinhart Aquarium (California Academy of Scie...
1997                                           Alco Plaza
2017           Hyatt Regency Hotel (5 Embarcadero Center)
2052         TransAmerica Pyramid (600 Montgomery Street)
2110                                         Potrero Hill
2134                                  Embarcadero Freeway
2223                                 Folsom Street (SOMA)
2234                                           Alco Plaza
2642           Hyatt Regency Hotel (5 Embarcadero Center)
2643                                             Nob Hill
2688    Steinhart Aquarium (California Academy of Scie...
2962                                         Potrero Hill
3014                                  Embarcadero Freeway
3291                                 Folsom Street (SOMA)
3371         TransAmerica Pyramid (600 Montgomery Street)
Name: Locations, dtype: object"
The Right Stuff,"284                                             City Hall
1192                                           Cow Palace
1670                                            City Hall
1956    American Can Company (Between Illinois & Kentu...
2016                                   Financial District
2242                                           Cow Palace
2463    American Can Company (Between Illinois & Kentu...
2641                                   Financial District
Name: Locations, dtype: object"
Doctor Dolittle,"285                             Webster Street
286       Telegraph Hill Blvd (Telegraph Hill)
288                      Larkin & Hyde Streets
289     Gabbiano's Restaurant (Ferry Building)
290                                 Coit Tower
291                          2107 Union Street
292                          2100 Green Street
392                                 Coit Tower
522       Telegraph Hill Blvd (Telegraph Hill)
905                          2107 Union Street
2425    Gabbiano's Restaurant (Ferry Building)
2657                            Webster Street
2908                     Larkin & Hyde Streets
3126                         2100 Green Street
Name: Locations, dtype: object"
Getting Even with Dad,"287                            California & Grant Streets
320           War Memorial Building (401 Van Ness Avenue)
344           War Memorial Building (401 Van Ness Avenue)
401      Transbay Terminal (Mission Street at 1st Street)
403     St. Peter & Paul's Church (666 Filbert Street,...
404     Neiman Marcus (150 Stockton Street, Union Square)
405                               Mason Street at Jackson
668     Neiman Marcus (150 Stockton Street, Union Square)
671                               Mason Street at Jackson
764                      Embarcadero Street Station- BART
1078                                      140 Maiden Lane
1275     Transbay Terminal (Mission Street at 1st Street)
1822                                      140 Maiden Lane
2117                    Embarcadero Street Station- BART 
2122                Candlestick Park (602 Jamestown Ave.)
2226     M.H. de Young Memorial Museum (Golden Gate Park)
2566    St. Peter & Paul's Church (666 Filbert Street,...
2991                Candlestick Park (602 Jamestown Ave.)
3028                           California & Grant Streets
3303     M.H. de Young Memorial Museum (Golden Gate Park)
Name: Locations, dtype: object"
Dopamine,"293     South Park (Between 2nd and 3rd Streets, Brann...
294     Fort Point (Presidio, Golden Gate National Rec...
1216    South Park (Between 2nd and 3rd Streets, Brann...
2735    Fort Point (Presidio, Golden Gate National Rec...
Name: Locations, dtype: object"
Godzilla,"295             Post & Jones St.
328          Broadway & Columbus
410           Kearney & Pine St.
411        California & Davis St
412          Pine St. & Davis St
413       Sacramento & Front St.
414           Broadway & Sansome
415          Broadway & Columbus
416             Post & Jones St.
417           Stockton & Clay St
418                Bush & Kearny
419         Mission & Fremont St
420            Eddy & Taylor St.
421     Pier 7 (The Embarcadero)
422                       Pier 1
423     Embarcadero & Washington
424               Mission & Beal
425           Potrero &San Bruno
426           Kearney & Pine St.
618            Eddy & Taylor St.
1016         Pine St. & Davis St
2373                      Pier 1
2454          Potrero &San Bruno
2570    Embarcadero & Washington
2608               Bush & Kearny
2824       California & Davis St
2919          Stockton & Clay St
2920              Mission & Beal
2942      Sacramento & Front St.
3008          Broadway & Sansome
3162        Mission & Fremont St
3364    Pier 7 (The Embarcadero)
Name: Locations, dtype: object"
The Enforcer,"296                       Balmy Street (Mission District)
610                              Sutter & Webster Streets
1112    Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
1196               23rd & Capp Streets (Mission District)
1671                      Balmy Street (Mission District)
1743                             Sutter & Webster Streets
1835    Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
1859               23rd & Capp Streets (Mission District)
2013             24th Street Mini Park (Mission District)
2025                                      Hall of Justice
2093                                      Alcatraz Island
2202                                            City Hall
2259                                           Coit Tower
2623             24th Street Mini Park (Mission District)
2674                                      Hall of Justice
2891                                      Alcatraz Island
3224                                            City Hall
3394                                           Coit Tower
Name: Locations, dtype: object"
Tin Cup,"297     NaN
1672    NaN
Name: Locations, dtype: object"
Sense8,"298                                       Harrison & 20th
519                             Atlas Café, 3049 20th St.
802     18th Street between Guerrero and Valencia Streets
803                             Atlas Café, 3049 20th St.
804          Clarion Alley between Valencia & Mission St.
805                                       Harrison & 20th
806                                                Folsom
807                                              16th St.
808                                           S. Van Ness
809                                              22nd St.
810                                              Harrison
811                                                  20th
812                      Z Space Studios; 450 Florida St.
813     375 Castro St. and 17th between Castro and Dia...
814                                           Corbett St.
815                                            Romain St.
816                                   Market St. overpass
817                                       Grand View Ave.
818                Vallejo Street Garage; 766 Vallejo St.
819         Laguna Honda Hospital; 375 Laguna Honda Blvd.
820                                Irving St. at 9th Ave.
822     Dolores Park, 20th St. between Church & Dolore...
823                    Palace of Fine Arts: 3306 Lyon St.
824                                 Van Ness and 12th St.
825               ""Metzger's Apt"" 151 Alice B. Toklas Pl.
908     375 Castro St. and 17th between Castro and Dia...
984               ""Metzger's Apt"" 151 Alice B. Toklas Pl.
1005                                             16th St.
1030        Laguna Honda Hospital; 375 Laguna Honda Blvd.
1160                                             Harrison
1243               Vallejo Street Garage; 766 Vallejo St.
1321                   Palace of Fine Arts: 3306 Lyon St.
2302                                               Folsom
2337         Clarion Alley between Valencia & Mission St.
2457                                                 20th
2466                                  Market St. overpass
2746                                          S. Van Ness
2819                               Irving St. at 9th Ave.
2873    18th Street between Guerrero and Valencia Streets
2957                     Z Space Studios; 450 Florida St.
2977                                           Romain St.
2983                                Van Ness and 12th St.
3079                                          Corbett St.
3096    Dolores Park, 20th St. between Church & Dolore...
3111                                             22nd St.
3154                                      Grand View Ave.
Name: Locations, dtype: object"
Never Die Twice,"299     Postcard Row (Alamo Square, Hayes Valley)
1673    Postcard Row (Alamo Square, Hayes Valley)
Name: Locations, dtype: object"
Dr. Dolittle 2,"300     Building 924, Presidio (Golden Gate National R...
1203                         Hyde Street & Lombard Street
1861                         Hyde Street & Lombard Street
2051    West Chrissy Field (Presidio, Golden Gate Nati...
2127          Broadway, Between Franklin & Laguna Streets
2199    Sacramento St., Between Pierce & Broderick Str...
2406    Sacramento St., Between Pierce & Broderick Str...
2683    Building 924, Presidio (Golden Gate National R...
2758    West Chrissy Field (Presidio, Golden Gate Nati...
3001          Broadway, Between Franklin & Laguna Streets
Name: Locations, dtype: object"
High Crimes,"302                   Vesuvio Café (255 Columbus Avenue)
470     Bank of America Building (555 California Street)
471               391 Pennsylvania Avenue at 19th Street
472                   Vesuvio Café (255 Columbus Avenue)
473                                         Union Square
474                                          Maiden Lane
475                  Condor Club (Columbus and Broadway)
476              Chase H & Q  (1 Bush Street at Sansome)
800                  Condor Club (Columbus and Broadway)
1004             Chase H & Q  (1 Bush Street at Sansome)
2105                                         Maiden Lane
2774              391 Pennsylvania Avenue at 19th Street
2987    Bank of America Building (555 California Street)
3046                                        Union Square
Name: Locations, dtype: object"
Terminator - Genisys,"303                                         16th and Utah
444                     Front St. between Market and Clay
945                                         16th and Utah
946                     Van Ness between Fell and Lombard
947             California between Leavenworth and Powell
948                                Mission at 1st and 2nd
949                                       Market at Mason
950                                  California at Larkin
951                                   California at Jones
952                                  Pine and Leavenworth
953                 Howard St. from Embarcadero to 11 St.
954     Construction Site in front of 260 Stockton St....
955       California St. between Drumm St. and Kearny St.
956                        Market St. at Embarcadero area
957                    Pine St. between Market and Kearny
958                     Front St. between Market and Clay
959                                          Union Square
960                    San Francisco - Oakland Bay Bridge
961     Mission St., Embarcadero, and Front between Cl...
962                                Sutter Stockton Garage
963                              Bush St. at Stockton St.
964                                 Powell St at Geary St
965                        1 Market St. Landmark Building
966               Embarcadero between Pier 2 and Harrison
967                                               Pier 14
968                Pine St. between Market and Montgomery
1094                               Sutter Stockton Garage
1199                               Mission at 1st and 2nd
1244    Construction Site in front of 260 Stockton St....
2309                                 Pine and Leavenworth
2412      California St. between Drumm St. and Kearny St.
2533                                Powell St at Geary St
2575    Mission St., Embarcadero, and Front between Cl...
2602                                 California at Larkin
2609                   San Francisco - Oakland Bay Bridge
2652                    Van Ness between Fell and Lombard
2699                                  California at Jones
2741                       1 Market St. Landmark Building
2952               Pine St. between Market and Montgomery
3015                                      Market at Mason
3040                                              Pier 14
3055                                         Union Square
3169                             Bush St. at Stockton St.
3267                       Market St. at Embarcadero area
3269                Howard St. from Embarcadero to 11 St.
3362              Embarcadero between Pier 2 and Harrison
3366            California between Leavenworth and Powell
3373                   Pine St. between Market and Kearny
Name: Locations, dtype: object"
Chance- Season 1 ep109,"304     Cliffhouse, 1090 Point Lobos Ave.
1295    Cliffhouse, 1090 Point Lobos Ave.
1430    850 Bryant- 6th floor County Jail
1446                            2 Rowland
1484                   60 Leavenworth St.
1542             Terry A. Francois Blvd. 
1595                     Ocean Park Motel
2321    850 Bryant- 6th floor County Jail
2378                            2 Rowland
2591                   60 Leavenworth St.
2994              Terry A. Francois Blvd.
3167                     Ocean Park Motel
Name: Locations, dtype: object"
Woman on Top,"305     312 Fillmore Street
1280    312 Fillmore Street
Name: Locations, dtype: object"
